K, Mode, Time, ObjFun
1,0,0.011671,7072663.000000
1,1,0.029796,7072663.000000
1,2,0.012676,7072663.000000
1,0,0.012497,7072663.000000
1,1,0.034698,7072663.000000
1,2,0.009266,7072663.000000
1,0,0.012454,7072663.000000
1,1,0.042365,7072663.000000
1,2,0.009990,7072663.000000
1,0,0.011556,7072663.000000
1,1,0.028632,7072663.000000
1,2,0.013065,7072663.000000
1,0,0.013263,7072663.000000
1,1,0.035239,7072663.000000
1,2,0.012008,7072663.000000
1,0,0.012386,7072663.000000
1,1,0.033270,7072663.000000
1,2,0.011757,7072663.000000
1,0,0.012337,7072663.000000
1,1,0.044130,7072663.000000
1,2,0.011681,7072663.000000
1,0,0.011749,7072663.000000
1,1,0.027762,7072663.000000
1,2,0.012420,7072663.000000
1,0,0.011795,7072663.000000
1,1,0.031526,7072663.000000
1,2,0.013432,7072663.000000
1,0,0.012099,7072663.000000
1,1,0.032834,7072663.000000
1,2,0.015379,7072663.000000
1,0,0.011627,7072663.000000
1,1,0.035956,7072663.000000
1,2,0.018058,7072663.000000
1,0,0.012942,7072663.000000
1,1,0.047964,7072663.000000
1,2,0.019674,7072663.000000
1,0,0.012609,7072663.000000
1,1,0.036041,7072663.000000
1,2,0.009777,7072663.000000
1,0,0.011676,7072663.000000
1,1,0.027286,7072663.000000
1,2,0.017248,7072663.000000
1,0,0.011833,7072663.000000
1,1,0.028311,7072663.000000
1,2,0.011082,7072663.000000
1,0,0.011634,7072663.000000
1,1,0.028171,7072663.000000
1,2,0.013368,7072663.000000
1,0,0.011496,7072663.000000
1,1,0.029125,7072663.000000
1,2,0.012071,7072663.000000
1,0,0.011357,7072663.000000
1,1,0.032375,7072663.000000
1,2,0.013769,7072663.000000
1,0,0.015998,7072663.000000
1,1,0.026169,7072663.000000
1,2,0.013702,7072663.000000
1,0,0.016336,7072663.000000
1,1,0.031991,7072663.000000
1,2,0.011672,7072663.000000
2,0,0.063183,2344305.000000
2,1,0.066295,2344305.000000
2,2,0.029155,2344305.000000
2,0,0.085952,1916289.500000
2,1,0.046224,1916289.500000
2,2,0.039523,1916289.500000
2,0,0.062470,1916289.500000
2,1,0.053078,1916289.500000
2,2,0.038131,1916289.500000
2,0,0.051151,2344305.000000
2,1,0.037285,2344305.000000
2,2,0.073676,2344305.000000
2,0,0.063186,2344305.000000
2,1,0.081971,2344305.000000
2,2,0.068096,2344305.000000
2,0,0.055396,1916289.500000
